Country,Latitude,Longitude,Date,confirmed,recovered,Deaths,active_cases,new_cases,new_deaths
Germany,51.165690999999995,10.451526,2020-01-22,0,0,0,0,,
Germany,51.165690999999995,10.451526,2020-01-23,0,0,0,0,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-24,0,0,0,0,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-25,0,0,0,0,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-26,0,0,0,0,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-27,1,0,0,1,1.0,0.0
Germany,51.165690999999995,10.451526,2020-01-28,4,0,0,4,3.0,0.0
Germany,51.165690999999995,10.451526,2020-01-29,4,0,0,4,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-30,4,0,0,4,0.0,0.0
Germany,51.165690999999995,10.451526,2020-01-31,5,0,0,5,1.0,0.0
Germany,51.165690999999995,10.451526,2020-02-01,8,0,0,8,3.0,0.0
Germany,51.165690999999995,10.451526,2020-02-02,10,0,0,10,2.0,0.0
Germany,51.165690999999995,10.451526,2020-02-03,12,0,0,12,2.0,0.0
Germany,51.165690999999995,10.451526,2020-02-04,12,0,0,12,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-05,12,0,0,12,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-06,12,0,0,12,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-07,13,0,0,13,1.0,0.0
Germany,51.165690999999995,10.451526,2020-02-08,13,0,0,13,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-09,14,0,0,14,1.0,0.0
Germany,51.165690999999995,10.451526,2020-02-10,14,0,0,14,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-11,16,0,0,16,2.0,0.0
Germany,51.165690999999995,10.451526,2020-02-12,16,0,0,16,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-13,16,1,0,15,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-14,16,1,0,15,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-15,16,1,0,15,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-16,16,1,0,15,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-17,16,1,0,15,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-18,16,12,0,4,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-19,16,12,0,4,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-20,16,12,0,4,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-21,16,14,0,2,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-22,16,14,0,2,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-23,16,14,0,2,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-24,16,14,0,2,0.0,0.0
Germany,51.165690999999995,10.451526,2020-02-25,17,14,0,3,1.0,0.0
Germany,51.165690999999995,10.451526,2020-02-26,27,15,0,12,10.0,0.0
Germany,51.165690999999995,10.451526,2020-02-27,46,16,0,30,19.0,0.0
Germany,51.165690999999995,10.451526,2020-02-28,48,16,0,32,2.0,0.0
Germany,51.165690999999995,10.451526,2020-02-29,79,16,0,63,31.0,0.0
Germany,51.165690999999995,10.451526,2020-03-01,130,16,0,114,51.0,0.0
Germany,51.165690999999995,10.451526,2020-03-02,159,16,0,143,29.0,0.0
Germany,51.165690999999995,10.451526,2020-03-03,196,16,0,180,37.0,0.0
Germany,51.165690999999995,10.451526,2020-03-04,262,16,0,246,66.0,0.0
Germany,51.165690999999995,10.451526,2020-03-05,482,16,0,466,220.0,0.0
Germany,51.165690999999995,10.451526,2020-03-06,670,17,0,653,188.0,0.0
Germany,51.165690999999995,10.451526,2020-03-07,799,18,0,781,129.0,0.0
Germany,51.165690999999995,10.451526,2020-03-08,1040,18,0,1022,241.0,0.0
Germany,51.165690999999995,10.451526,2020-03-09,1176,18,2,1158,136.0,2.0
Germany,51.165690999999995,10.451526,2020-03-10,1457,18,2,1439,281.0,0.0
Germany,51.165690999999995,10.451526,2020-03-11,1908,25,3,1883,451.0,1.0
Germany,51.165690999999995,10.451526,2020-03-12,2078,25,3,2053,170.0,0.0
Germany,51.165690999999995,10.451526,2020-03-13,3675,46,7,3629,1597.0,4.0
Germany,51.165690999999995,10.451526,2020-03-14,4585,46,9,4539,910.0,2.0
Germany,51.165690999999995,10.451526,2020-03-15,5795,46,11,5749,1210.0,2.0
Germany,51.165690999999995,10.451526,2020-03-16,7272,67,17,7205,1477.0,6.0
Germany,51.165690999999995,10.451526,2020-03-17,9257,67,24,9190,1985.0,7.0
Germany,51.165690999999995,10.451526,2020-03-18,12327,105,28,12222,3070.0,4.0
Germany,51.165690999999995,10.451526,2020-03-19,15320,113,44,15207,2993.0,16.0
Germany,51.165690999999995,10.451526,2020-03-20,19848,180,67,19668,4528.0,23.0
Germany,51.165690999999995,10.451526,2020-03-21,22213,233,84,21980,2365.0,17.0
Germany,51.165690999999995,10.451526,2020-03-22,24873,266,94,24607,2660.0,10.0
Germany,51.165690999999995,10.451526,2020-03-23,29056,266,123,28790,4183.0,29.0
Germany,51.165690999999995,10.451526,2020-03-24,32986,3243,157,29743,3930.0,34.0
Germany,51.165690999999995,10.451526,2020-03-25,37323,3547,206,33776,4337.0,49.0
Germany,51.165690999999995,10.451526,2020-03-26,43938,5673,267,38265,6615.0,61.0
Germany,51.165690999999995,10.451526,2020-03-27,50871,6658,342,44213,6933.0,75.0
Germany,51.165690999999995,10.451526,2020-03-28,57695,8481,433,49214,6824.0,91.0
Germany,51.165690999999995,10.451526,2020-03-29,62095,9211,533,52884,4400.0,100.0
Germany,51.165690999999995,10.451526,2020-03-30,66885,13500,645,53385,4790.0,112.0
Germany,51.165690999999995,10.451526,2020-03-31,71808,16100,775,55708,4923.0,130.0
Germany,51.165690999999995,10.451526,2020-04-01,77872,18700,920,59172,6064.0,145.0
Germany,51.165690999999995,10.451526,2020-04-02,84794,22440,1107,62354,6922.0,187.0
Germany,51.165690999999995,10.451526,2020-04-03,91159,24575,1275,66584,6365.0,168.0
Germany,51.165690999999995,10.451526,2020-04-04,96092,26400,1444,69692,4933.0,169.0
Germany,51.165690999999995,10.451526,2020-04-05,100123,28700,1584,71423,4031.0,140.0
Germany,51.165690999999995,10.451526,2020-04-06,103374,28700,1810,74674,3251.0,226.0
Germany,51.165690999999995,10.451526,2020-04-07,107663,36081,2016,71582,4289.0,206.0
Germany,51.165690999999995,10.451526,2020-04-08,113296,46300,2349,66996,5633.0,333.0
Germany,51.165690999999995,10.451526,2020-04-09,118181,52407,2607,65774,4885.0,258.0
Germany,51.165690999999995,10.451526,2020-04-10,122171,53913,2767,68258,3990.0,160.0
Germany,51.165690999999995,10.451526,2020-04-11,124908,57400,2736,67508,2737.0,-31.0
Germany,51.165690999999995,10.451526,2020-04-12,127854,60300,3022,67554,2946.0,286.0
Germany,51.165690999999995,10.451526,2020-04-13,130072,64300,3194,65772,2218.0,172.0
Germany,51.165690999999995,10.451526,2020-04-14,131359,68200,3294,63159,1287.0,100.0
Germany,51.165690999999995,10.451526,2020-04-15,134753,72600,3804,62153,3394.0,510.0
Germany,51.165690999999995,10.451526,2020-04-16,137698,77000,4052,60698,2945.0,248.0
Germany,51.165690999999995,10.451526,2020-04-17,141397,83114,4352,58283,3699.0,300.0
Germany,51.165690999999995,10.451526,2020-04-18,143342,85400,4459,57942,1945.0,107.0
Germany,51.165690999999995,10.451526,2020-04-19,145184,88000,4586,57184,1842.0,127.0
Germany,51.165690999999995,10.451526,2020-04-20,147065,91500,4862,55565,1881.0,276.0
Germany,51.165690999999995,10.451526,2020-04-21,148291,95200,5033,53091,1226.0,171.0
Germany,51.165690999999995,10.451526,2020-04-22,150648,99400,5279,51248,2357.0,246.0
Germany,51.165690999999995,10.451526,2020-04-23,153129,103300,5575,49829,2481.0,296.0
Germany,51.165690999999995,10.451526,2020-04-24,154999,109800,5760,45199,1870.0,185.0
Germany,51.165690999999995,10.451526,2020-04-25,156513,109800,5877,46713,1514.0,117.0
Germany,51.165690999999995,10.451526,2020-04-26,157770,112000,5976,45770,1257.0,99.0
Germany,51.165690999999995,10.451526,2020-04-27,158758,114500,6126,44258,988.0,150.0
Germany,51.165690999999995,10.451526,2020-04-28,159912,117400,6314,42512,1154.0,188.0
Germany,51.165690999999995,10.451526,2020-04-29,161539,120400,6467,41139,1627.0,153.0
Germany,51.165690999999995,10.451526,2020-04-30,163009,123500,6623,39509,1470.0,156.0
Germany,51.165690999999995,10.451526,2020-05-01,164077,126900,6736,37177,1068.0,113.0
Germany,51.165690999999995,10.451526,2020-05-02,164967,129000,6812,35967,890.0,76.0
Germany,51.165690999999995,10.451526,2020-05-03,165664,130600,6866,35064,697.0,54.0
Germany,51.165690999999995,10.451526,2020-05-04,166152,132700,6993,33452,488.0,127.0
Germany,51.165690999999995,10.451526,2020-05-05,167007,135100,6993,31907,855.0,0.0
Germany,51.165690999999995,10.451526,2020-05-06,168162,139900,7275,28262,1155.0,282.0
Germany,51.165690999999995,10.451526,2020-05-07,169430,141700,7392,27730,1268.0,117.0
Germany,51.165690999999995,10.451526,2020-05-08,170588,141700,7510,28888,1158.0,118.0
Germany,51.165690999999995,10.451526,2020-05-09,171324,143300,7549,28024,736.0,39.0
Germany,51.165690999999995,10.451526,2020-05-10,171879,144400,7569,27479,555.0,20.0
Germany,51.165690999999995,10.451526,2020-05-11,172576,145617,7661,26959,697.0,92.0
Germany,51.165690999999995,10.451526,2020-05-12,173171,147200,7738,25971,595.0,77.0
Germany,51.165690999999995,10.451526,2020-05-13,174098,148700,7861,25398,927.0,123.0
Germany,51.165690999999995,10.451526,2020-05-14,174478,150300,7884,24178,380.0,23.0
Germany,51.165690999999995,10.451526,2020-05-15,175233,151597,7897,23636,755.0,13.0
Germany,51.165690999999995,10.451526,2020-05-16,175752,152600,7938,23152,519.0,41.0
Germany,51.165690999999995,10.451526,2020-05-17,176369,154011,7962,22358,617.0,24.0
Germany,51.165690999999995,10.451526,2020-05-18,176551,155041,8003,21510,182.0,41.0
Germany,51.165690999999995,10.451526,2020-05-19,177778,155681,8081,22097,1227.0,78.0
Germany,51.165690999999995,10.451526,2020-05-20,178473,156966,8144,21507,695.0,63.0
Germany,51.165690999999995,10.451526,2020-05-21,179021,158087,8203,20934,548.0,59.0
Germany,51.165690999999995,10.451526,2020-05-22,179710,159064,8228,20646,689.0,25.0
Germany,51.165690999999995,10.451526,2020-05-23,179986,159716,8261,20270,276.0,33.0
Germany,51.165690999999995,10.451526,2020-05-24,180328,160281,8283,20047,342.0,22.0
Germany,51.165690999999995,10.451526,2020-05-25,180600,161199,8309,19401,272.0,26.0
Germany,51.165690999999995,10.451526,2020-05-26,181200,161967,8372,19233,600.0,63.0
Germany,51.165690999999995,10.451526,2020-05-27,181524,162820,8428,18704,324.0,56.0
Germany,51.165690999999995,10.451526,2020-05-28,182196,163360,8470,18836,672.0,42.0
Germany,51.165690999999995,10.451526,2020-05-29,182922,164245,8504,18677,726.0,34.0
Germany,51.165690999999995,10.451526,2020-05-30,183189,164908,8530,18281,267.0,26.0
Germany,51.165690999999995,10.451526,2020-05-31,183410,165352,8540,18058,221.0,10.0
Germany,51.165690999999995,10.451526,2020-06-01,183594,165632,8555,17962,184.0,15.0
Germany,51.165690999999995,10.451526,2020-06-02,183879,166609,8563,17270,285.0,8.0
Germany,51.165690999999995,10.451526,2020-06-03,184121,167453,8602,16668,242.0,39.0
Germany,51.165690999999995,10.451526,2020-06-04,184472,167909,8635,16563,351.0,33.0
Germany,51.165690999999995,10.451526,2020-06-05,184924,168480,8658,16444,452.0,23.0
Germany,51.165690999999995,10.451526,2020-06-06,185450,168958,8673,16492,526.0,15.0
Germany,51.165690999999995,10.451526,2020-06-07,185750,169224,8685,16526,300.0,12.0
Germany,51.165690999999995,10.451526,2020-06-08,186109,169556,8695,16553,359.0,10.0
Germany,51.165690999999995,10.451526,2020-06-09,186506,170129,8736,16377,397.0,41.0
Germany,51.165690999999995,10.451526,2020-06-10,186522,170630,8752,15892,16.0,16.0
Germany,51.165690999999995,10.451526,2020-06-11,186691,170961,8772,15730,169.0,20.0
Germany,51.165690999999995,10.451526,2020-06-12,187226,171535,8783,15691,535.0,11.0
Germany,51.165690999999995,10.451526,2020-06-13,187267,171970,8793,15297,41.0,10.0
Germany,51.165690999999995,10.451526,2020-06-14,187518,172089,8801,15429,251.0,8.0
Germany,51.165690999999995,10.451526,2020-06-15,187682,172692,8807,14990,164.0,6.0
Germany,51.165690999999995,10.451526,2020-06-16,188252,172842,8820,15410,570.0,13.0
Germany,51.165690999999995,10.451526,2020-06-17,188604,173599,8851,15005,352.0,31.0
Germany,51.165690999999995,10.451526,2020-06-18,189817,173847,8875,15970,1213.0,24.0
Germany,51.165690999999995,10.451526,2020-06-19,190299,173972,8887,16327,482.0,12.0
Germany,51.165690999999995,10.451526,2020-06-20,190670,174609,8895,16061,371.0,8.0
Germany,51.165690999999995,10.451526,2020-06-21,191272,174740,8895,16532,602.0,0.0
Germany,51.165690999999995,10.451526,2020-06-22,191768,175143,8899,16625,496.0,4.0
Germany,51.165690999999995,10.451526,2020-06-23,192480,175825,8914,16655,712.0,15.0
Germany,51.165690999999995,10.451526,2020-06-24,192871,176422,8928,16449,391.0,14.0
Germany,51.165690999999995,10.451526,2020-06-25,193371,176764,8940,16607,500.0,12.0
Germany,51.165690999999995,10.451526,2020-06-26,194036,177149,8965,16887,665.0,25.0
Germany,51.165690999999995,10.451526,2020-06-27,194458,177518,8968,16940,422.0,3.0
Germany,51.165690999999995,10.451526,2020-06-28,194693,177657,8968,17036,235.0,0.0
Germany,51.165690999999995,10.451526,2020-06-29,195042,177770,8976,17272,349.0,8.0
Germany,51.165690999999995,10.451526,2020-06-30,195418,178100,8990,17318,376.0,14.0
Germany,51.165690999999995,10.451526,2020-07-01,195893,179100,8995,16793,475.0,5.0
Germany,51.165690999999995,10.451526,2020-07-02,196370,179800,9006,16570,477.0,11.0
Germany,51.165690999999995,10.451526,2020-07-03,196780,180300,9010,16480,410.0,4.0
Germany,51.165690999999995,10.451526,2020-07-04,197198,181000,9020,16198,418.0,10.0
Germany,51.165690999999995,10.451526,2020-07-05,197523,181719,9023,15804,325.0,3.0
Germany,51.165690999999995,10.451526,2020-07-06,198064,182160,9022,15904,541.0,-1.0
Germany,51.165690999999995,10.451526,2020-07-07,198343,182661,9032,15682,279.0,10.0
Germany,51.165690999999995,10.451526,2020-07-08,198699,183153,9046,15546,356.0,14.0
Germany,51.165690999999995,10.451526,2020-07-09,199001,183728,9057,15273,302.0,11.0
Germany,51.165690999999995,10.451526,2020-07-10,199332,184028,9063,15304,331.0,6.0
Germany,51.165690999999995,10.451526,2020-07-11,199709,184266,9070,15443,377.0,7.0
Germany,51.165690999999995,10.451526,2020-07-12,199919,184414,9071,15505,210.0,1.0
Germany,51.165690999999995,10.451526,2020-07-13,200180,185100,9074,15080,261.0,3.0
Germany,51.165690999999995,10.451526,2020-07-14,200456,185100,9078,15356,276.0,4.0
Germany,51.165690999999995,10.451526,2020-07-15,200890,186000,9080,14890,434.0,2.0
Germany,51.165690999999995,10.451526,2020-07-16,201450,186400,9087,15050,560.0,7.0
Germany,51.165690999999995,10.451526,2020-07-17,202045,186900,9088,15145,595.0,1.0
Germany,51.165690999999995,10.451526,2020-07-18,202426,187200,9091,15226,381.0,3.0
Germany,51.165690999999995,10.451526,2020-07-19,202735,187400,9092,15335,309.0,1.0
Germany,51.165690999999995,10.451526,2020-07-20,203325,188070,9094,15255,590.0,2.0
Germany,51.165690999999995,10.451526,2020-07-21,203717,188221,9099,15496,392.0,5.0
Germany,51.165690999999995,10.451526,2020-07-22,204276,188628,9102,15648,559.0,3.0
Germany,51.165690999999995,10.451526,2020-07-23,204881,189140,9110,15741,605.0,8.0
Germany,51.165690999999995,10.451526,2020-07-24,205623,189696,9120,15927,742.0,10.0
Germany,51.165690999999995,10.451526,2020-07-25,206278,189919,9124,16359,655.0,4.0
Germany,51.165690999999995,10.451526,2020-07-26,206667,190055,9124,16612,389.0,0.0
Germany,51.165690999999995,10.451526,2020-07-27,207112,190314,9125,16798,445.0,1.0
Germany,51.165690999999995,10.451526,2020-07-28,207707,190711,9131,16996,595.0,6.0
Germany,51.165690999999995,10.451526,2020-07-29,208546,191279,9135,17267,839.0,4.0
Germany,51.165690999999995,10.451526,2020-07-30,209535,191551,9144,17984,989.0,9.0
Germany,51.165690999999995,10.451526,2020-07-31,210399,191992,9147,18407,864.0,3.0
Germany,51.165690999999995,10.451526,2020-08-01,211005,192636,9154,18369,606.0,7.0
Germany,51.165690999999995,10.451526,2020-08-02,211220,192908,9154,18312,215.0,0.0
Germany,51.165690999999995,10.451526,2020-08-03,212111,193594,9154,18517,891.0,0.0
Germany,51.165690999999995,10.451526,2020-08-04,212828,194173,9163,18655,717.0,9.0
Germany,51.165690999999995,10.451526,2020-08-05,214113,194568,9179,19545,1285.0,16.0
Germany,51.165690999999995,10.451526,2020-08-06,215039,195281,9181,19758,926.0,2.0
Germany,51.165690999999995,10.451526,2020-08-07,216196,195935,9195,20261,1157.0,14.0
Germany,51.165690999999995,10.451526,2020-08-08,216903,196550,9201,20353,707.0,6.0
Germany,51.165690999999995,10.451526,2020-08-09,217288,196783,9202,20505,385.0,1.0
Germany,51.165690999999995,10.451526,2020-08-10,218508,197382,9203,21126,1220.0,1.0
Germany,51.165690999999995,10.451526,2020-08-11,219540,198347,9208,21193,1032.0,5.0
Germany,51.165690999999995,10.451526,2020-08-12,220859,198991,9213,21868,1319.0,5.0
Germany,51.165690999999995,10.451526,2020-08-13,222281,199654,9217,22627,1422.0,4.0
Germany,51.165690999999995,10.451526,2020-08-14,223791,200440,9230,23351,1510.0,13.0
Germany,51.165690999999995,10.451526,2020-08-15,224488,200756,9235,23732,697.0,5.0
Germany,51.165690999999995,10.451526,2020-08-16,225007,201187,9235,23820,519.0,0.0
Germany,51.165690999999995,10.451526,2020-08-17,226700,202249,9236,24451,1693.0,1.0
Germany,51.165690999999995,10.451526,2020-08-18,228120,203677,9241,24443,1420.0,5.0
Germany,51.165690999999995,10.451526,2020-08-19,229706,204454,9249,25252,1586.0,8.0
Germany,51.165690999999995,10.451526,2020-08-20,231292,205359,9263,25933,1586.0,14.0
Germany,51.165690999999995,10.451526,2020-08-21,233029,206656,9266,26373,1737.0,3.0
Germany,51.165690999999995,10.451526,2020-08-22,233861,207606,9272,26255,832.0,6.0
Germany,51.165690999999995,10.451526,2020-08-23,234494,207985,9275,26509,633.0,3.0
Germany,51.165690999999995,10.451526,2020-08-24,236122,208653,9276,27469,1628.0,1.0
Germany,51.165690999999995,10.451526,2020-08-25,237583,210333,9281,27250,1461.0,5.0
Germany,51.165690999999995,10.451526,2020-08-26,239010,211691,9285,27319,1427.0,4.0
Germany,51.165690999999995,10.451526,2020-08-27,240571,212909,9290,27662,1561.0,5.0
Germany,51.165690999999995,10.451526,2020-08-28,242126,214186,9290,27940,1555.0,0.0
Germany,51.165690999999995,10.451526,2020-08-29,242835,214790,9299,28045,709.0,9.0
Germany,51.165690999999995,10.451526,2020-08-30,243305,215283,9300,28022,470.0,1.0
Germany,51.165690999999995,10.451526,2020-08-31,244802,216795,9303,28007,1497.0,3.0
Germany,51.165690999999995,10.451526,2020-09-01,246015,218403,9307,27612,1213.0,4.0
Germany,51.165690999999995,10.451526,2020-09-02,247411,219904,9322,27507,1396.0,15.0
Germany,51.165690999999995,10.451526,2020-09-03,248840,221525,9322,27315,1429.0,0.0
Germany,51.165690999999995,10.451526,2020-09-04,250283,222802,9327,27481,1443.0,5.0
Germany,51.165690999999995,10.451526,2020-09-05,251058,223570,9329,27488,775.0,2.0
Germany,51.165690999999995,10.451526,2020-09-06,251728,224215,9330,27513,670.0,1.0
Germany,51.165690999999995,10.451526,2020-09-07,253626,225704,9331,27922,1898.0,1.0
Germany,51.165690999999995,10.451526,2020-09-08,254957,227379,9336,27578,1331.0,5.0
Germany,51.165690999999995,10.451526,2020-09-09,256433,228784,9342,27649,1476.0,6.0
Germany,51.165690999999995,10.451526,2020-09-10,258149,230283,9345,27866,1716.0,3.0
Germany,51.165690999999995,10.451526,2020-09-11,259735,231349,9348,28386,1586.0,3.0
Germany,51.165690999999995,10.451526,2020-09-12,260817,231953,9352,28864,1082.0,4.0
Germany,51.165690999999995,10.451526,2020-09-13,261737,232541,9354,29196,920.0,2.0
Germany,51.165690999999995,10.451526,2020-09-14,263222,234017,9356,29205,1485.0,2.0
Germany,51.165690999999995,10.451526,2020-09-15,265014,235112,9367,29902,1792.0,11.0
Germany,51.165690999999995,10.451526,2020-09-16,266869,236623,9373,30246,1855.0,6.0
Germany,51.165690999999995,10.451526,2020-09-17,269048,238437,9376,30611,2179.0,3.0
Germany,51.165690999999995,10.451526,2020-09-18,271247,239654,9386,31593,2199.0,10.0
Germany,51.165690999999995,10.451526,2020-09-19,272932,240510,9388,32422,1685.0,2.0
Germany,51.165690999999995,10.451526,2020-09-20,273965,241192,9390,32773,1033.0,2.0
Germany,51.165690999999995,10.451526,2020-09-21,275560,242656,9390,32904,1595.0,0.0
Germany,51.165690999999995,10.451526,2020-09-22,277412,244693,9405,32719,1852.0,15.0
Germany,51.165690999999995,10.451526,2020-09-23,279025,245706,9423,33319,1613.0,18.0
Germany,51.165690999999995,10.451526,2020-09-24,281346,247766,9436,33580,2321.0,13.0
Germany,51.165690999999995,10.451526,2020-09-25,283712,249164,9451,34548,2366.0,15.0
Germany,51.165690999999995,10.451526,2020-09-26,285026,250104,9459,34922,1314.0,8.0
Germany,51.165690999999995,10.451526,2020-09-27,286339,250866,9464,35473,1313.0,5.0
Germany,51.165690999999995,10.451526,2020-09-28,288631,252693,9468,35938,2292.0,4.0
Germany,51.165690999999995,10.451526,2020-09-29,290471,255212,9483,35259,1840.0,15.0
Germany,51.165690999999995,10.451526,2020-09-30,292913,256861,9495,36052,2442.0,12.0
Germany,51.165690999999995,10.451526,2020-10-01,295539,258220,9509,37319,2626.0,14.0
Germany,51.165690999999995,10.451526,2020-10-02,298374,259722,9518,38652,2835.0,9.0
Germany,51.165690999999995,10.451526,2020-10-03,300027,260916,9531,39111,1653.0,13.0
Germany,51.165690999999995,10.451526,2020-10-04,301573,262002,9533,39571,1546.0,2.0
Germany,51.165690999999995,10.451526,2020-10-05,304673,265624,9554,39049,3100.0,21.0
Germany,51.165690999999995,10.451526,2020-10-06,307127,267747,9566,39380,2454.0,12.0
Germany,51.165690999999995,10.451526,2020-10-07,311137,269722,9582,41415,4010.0,16.0
Germany,51.165690999999995,10.451526,2020-10-08,315941,271960,9594,43981,4804.0,12.0
Germany,51.165690999999995,10.451526,2020-10-09,320495,273718,9599,46777,4554.0,5.0
Germany,51.165690999999995,10.451526,2020-10-10,323463,274934,9620,48529,2968.0,21.0
Germany,51.165690999999995,10.451526,2020-10-11,326309,276983,9626,49326,2846.0,6.0
Germany,51.165690999999995,10.451526,2020-10-12,332850,278391,9640,54459,6541.0,14.0
Germany,51.165690999999995,10.451526,2020-10-13,337314,280533,9682,56781,4464.0,42.0
Germany,51.165690999999995,10.451526,2020-10-14,344487,283656,9716,60831,7173.0,34.0
Germany,51.165690999999995,10.451526,2020-10-15,352107,286137,9739,65970,7620.0,23.0
Germany,51.165690999999995,10.451526,2020-10-16,359802,289027,9773,70775,7695.0,34.0
Germany,51.165690999999995,10.451526,2020-10-17,364664,291129,9785,73535,4862.0,12.0
Germany,51.165690999999995,10.451526,2020-10-18,368671,293447,9798,75224,4007.0,13.0
Germany,51.165690999999995,10.451526,2020-10-19,377068,296672,9842,80396,8397.0,44.0
Germany,51.165690999999995,10.451526,2020-10-20,385591,299743,9882,85848,8523.0,40.0
Germany,51.165690999999995,10.451526,2020-10-21,397922,304173,9911,93749,12331.0,29.0
Germany,51.165690999999995,10.451526,2020-10-22,403874,308779,9960,95095,5952.0,49.0
Germany,51.165690999999995,10.451526,2020-10-23,417350,312347,9978,105003,13476.0,18.0
Germany,51.165690999999995,10.451526,2020-10-24,427808,316124,10035,111684,10458.0,57.0
Germany,51.165690999999995,10.451526,2020-10-25,437698,320004,10062,117694,9890.0,27.0
Germany,51.165690999999995,10.451526,2020-10-26,450258,325052,10091,125206,12560.0,29.0
Germany,51.165690999999995,10.451526,2020-10-27,463419,327697,10121,135722,13161.0,30.0
Germany,51.165690999999995,10.451526,2020-10-28,479621,336764,10218,142857,16202.0,97.0
Germany,51.165690999999995,10.451526,2020-10-29,498354,340436,10305,157918,18733.0,87.0
Germany,51.165690999999995,10.451526,2020-10-30,517736,351921,10391,165815,19382.0,86.0
Germany,51.165690999999995,10.451526,2020-10-31,531790,356410,10483,175380,14054.0,92.0
Germany,51.165690999999995,10.451526,2020-11-01,544346,363545,10513,180801,12556.0,30.0
Germany,51.165690999999995,10.451526,2020-11-02,569598,372499,10669,197099,25252.0,156.0
Germany,51.165690999999995,10.451526,2020-11-03,577131,373391,10717,203740,7533.0,48.0
Germany,51.165690999999995,10.451526,2020-11-04,608611,384012,10949,224599,31480.0,232.0
Germany,51.165690999999995,10.451526,2020-11-05,631172,394616,11110,236556,22561.0,161.0
Germany,51.165690999999995,10.451526,2020-11-06,653992,405809,11240,248183,22820.0,130.0
Germany,51.165690999999995,10.451526,2020-11-07,668114,413484,11306,254630,14122.0,66.0
Germany,51.165690999999995,10.451526,2020-11-08,682624,421151,11372,261473,14510.0,66.0
Germany,51.165690999999995,10.451526,2020-11-09,689146,443621,11408,245525,6522.0,36.0
